Name,Year,GDP,Population
India,2020,69.04%,"1,380,004,385"
El Salvador,2020,68.10%,"6,486,205"
Mauritius,2020,67.50%,"1,271,768"
Austria,2020,71.17%,"9,006,398"
Saint Vincent and the Grenadines,2020,71.38%,"110,940"
Saint Lucia,2020,71.62%,"183,627"
Sao Tome and Principe,2020,74.10%,"219,159"
Croatia,2020,70.73%,"4,105,267"
Vietnam,2020,57.36%,"97,338,579"
Suriname,2020,72.05%,"586,632"
Hungary,2020,66.62%,"9,660,351"
Argentina,2020,75.90%,"45,195,774"
Pakistan,2020,77.00%,"220,892,340"
Sierra Leone,2020,72.37%,"7,976,983"
San Marino,2020,77.12%,"33,931"
Sri Lanka,2020,82.99%,"21,413,249"
Gambia,2020,78.67%,"2,416,668"
Tunisia,2020,81.55%,"11,818,619"
United Kingdom,2020,85.67%,"67,886,011"
Zambia,2020,80.50%,"18,383,955"
Mauritania,2020,80.61%,"4,649,658"
Aruba,2020,83.57%,"106,766"
Antigua and Barbuda,2020,88.35%,"97,929"
Egypt,2020,86.93%,"102,334,404"
Republic of the Congo,2020,90.19%,"5,518,087"
Jordan,2020,94.83%,"10,203,134"
Jamaica,2020,94.13%,"2,961,167"
Spain,2020,95.96%,"46,754,778"
Belize,2020,92.64%,"397,628"
Belgium,2020,99.57%,"11,589,623"
Angola,2020,90.46%,"32,866,272"
Brazil,2020,90.36%,"212,559,417"
Bahrain,2020,100.19%,"1,701,575"
Dominica,2020,79.84%,"71,986"
France,2020,99.20%,"65,273,511"
Canada,2020,88.01%,"37,742,154"
